PST,Temp_degC,HOBO_Lux
2020-03-03T22:36:00Z,17.2,1714
2020-03-03T22:37:00Z,17.16,1696
2020-03-03T22:38:00Z,17.16,1722
2020-03-03T22:39:00Z,17.16,1763
2020-03-03T22:40:00Z,17.16,1750
2020-03-03T22:41:00Z,17.11,1719
2020-03-03T22:42:00Z,17.11,1710
2020-03-03T22:43:00Z,17.07,1736
2020-03-03T22:44:00Z,17.2,1722
2020-03-03T22:45:00Z,17.07,1731
2020-03-03T22:46:00Z,17.07,1722
2020-03-03T22:47:00Z,17.11,1729
2020-03-03T22:48:00Z,17.11,1738
2020-03-03T22:49:00Z,17.11,1724
2020-03-03T22:50:00Z,17.11,1741
2020-03-03T22:51:00Z,17.07,1726
2020-03-03T22:52:00Z,17.11,1736
2020-03-03T22:53:00Z,17.07,1736
2020-03-03T22:54:00Z,17.07,1738
2020-03-03T22:55:00Z,17.07,1726
2020-03-03T22:56:00Z,17.11,1729
2020-03-03T22:57:00Z,17.07,1726
2020-03-03T22:58:00Z,17.11,1731
2020-03-03T22:59:00Z,17.16,1726
2020-03-03T23:00:00Z,17.11,1726
2020-03-03T23:01:00Z,17.11,3786
2020-03-03T23:02:00Z,17.11,3800
2020-03-03T23:03:00Z,17.16,3779
2020-03-03T23:04:00Z,17.11,3748
2020-03-03T23:05:00Z,17.2,3768
2020-03-03T23:06:00Z,17.16,3768
2020-03-03T23:07:00Z,17.16,3764
2020-03-03T23:08:00Z,17.2,3776
2020-03-03T23:09:00Z,17.16,3779
2020-03-03T23:10:00Z,17.16,3772
2020-03-03T23:11:00Z,17.11,3764
2020-03-03T23:12:00Z,17.16,3782
2020-03-03T23:13:00Z,17.16,3740
2020-03-03T23:14:00Z,17.2,3768
2020-03-03T23:15:00Z,17.24,3782
2020-03-03T23:16:00Z,17.24,3782
2020-03-03T23:17:00Z,17.24,3762
2020-03-03T23:18:00Z,17.29,3825
2020-03-03T23:19:00Z,17.2,3796
2020-03-03T23:20:00Z,17.2,3796
2020-03-03T23:21:00Z,17.2,3772
2020-03-03T23:22:00Z,17.24,3762
2020-03-03T23:23:00Z,17.2,3754
2020-03-03T23:24:00Z,17.24,3740
2020-03-03T23:25:00Z,17.24,3831
2020-03-03T23:26:00Z,17.24,3758
2020-03-03T23:27:00Z,17.24,3789
2020-03-03T23:28:00Z,17.24,3744
2020-03-03T23:29:00Z,17.16,3776
2020-03-03T23:30:00Z,17.16,3758
2020-03-03T23:31:00Z,17.2,3776
2020-03-03T23:32:00Z,17.24,3813
2020-03-03T23:33:00Z,17.24,3779
2020-03-03T23:34:00Z,17.24,3764
2020-03-03T23:35:00Z,17.24,3776
2020-03-03T23:36:00Z,17.24,3782
2020-03-03T23:37:00Z,17.24,3786
2020-03-03T23:38:00Z,17.2,3772
2020-03-03T23:39:00Z,17.2,3776
2020-03-03T23:40:00Z,17.2,3796
2020-03-03T23:41:00Z,17.2,3744
2020-03-03T23:42:00Z,17.24,3772
2020-03-03T23:43:00Z,17.29,3776
2020-03-03T23:44:00Z,17.29,3779
2020-03-03T23:45:00Z,17.24,3748
2020-03-03T23:46:00Z,17.29,3748
2020-03-03T23:47:00Z,17.24,3779
2020-03-03T23:48:00Z,17.2,3748
2020-03-03T23:49:00Z,17.2,3776
2020-03-03T23:50:00Z,17.24,3772
2020-03-03T23:51:00Z,17.24,3764
2020-03-03T23:52:00Z,17.24,3782
2020-03-03T23:53:00Z,17.2,3754
2020-03-03T23:54:00Z,17.24,3764
2020-03-03T23:55:00Z,17.16,3764
2020-03-03T23:56:00Z,17.24,3758
2020-03-03T23:57:00Z,17.2,3793
2020-03-03T23:58:00Z,17.2,3793
2020-03-03T23:59:00Z,17.2,3762
2020-03-04T00:00:00Z,17.24,31
2020-03-04T00:01:00Z,17.16,31
2020-03-04T00:02:00Z,17.16,31
2020-03-04T00:03:00Z,17.11,31
2020-03-04T00:04:00Z,17.11,31
2020-03-04T00:05:00Z,17.11,31
2020-03-04T00:06:00Z,17.07,31
2020-03-04T00:07:00Z,17.11,31
2020-03-04T00:08:00Z,17.07,31
2020-03-04T00:09:00Z,17.16,31
2020-03-04T00:10:00Z,17.11,31
2020-03-04T00:11:00Z,17.11,31
2020-03-04T00:12:00Z,17.11,31
2020-03-04T00:13:00Z,17.16,31
2020-03-04T00:14:00Z,17.07,31
2020-03-04T00:15:00Z,17.07,31
2020-03-04T00:16:00Z,17.11,31
2020-03-04T00:17:00Z,17.07,31
2020-03-04T00:18:00Z,17.11,31
2020-03-04T00:19:00Z,17.11,31
2020-03-04T00:20:00Z,17.11,31
2020-03-04T00:21:00Z,17.11,31
2020-03-04T00:22:00Z,17.11,31
2020-03-04T00:23:00Z,17.07,31
2020-03-04T00:24:00Z,17.07,31
2020-03-04T00:25:00Z,17.07,31
2020-03-04T00:26:00Z,17.07,31
2020-03-04T00:27:00Z,17.11,31
2020-03-04T00:28:00Z,17.16,31
2020-03-04T00:29:00Z,17.11,31
2020-03-04T00:30:00Z,17.07,31
2020-03-04T00:31:00Z,17.07,31
2020-03-04T00:32:00Z,17.07,31
2020-03-04T00:33:00Z,17.07,31
2020-03-04T00:34:00Z,17.07,31
2020-03-04T00:35:00Z,17.07,31
2020-03-04T00:36:00Z,17.11,31
2020-03-04T00:37:00Z,17.11,31
2020-03-04T00:38:00Z,17.11,31
2020-03-04T00:39:00Z,17.11,31
2020-03-04T00:40:00Z,17.07,31
2020-03-04T00:41:00Z,17.11,31
2020-03-04T00:42:00Z,17.07,31
2020-03-04T00:43:00Z,17.11,31
2020-03-04T00:44:00Z,17.11,31
2020-03-04T00:45:00Z,17.11,31
2020-03-04T00:46:00Z,17.16,31
2020-03-04T00:47:00Z,17.16,31
2020-03-04T00:48:00Z,17.16,31
2020-03-04T00:49:00Z,17.11,31
2020-03-04T00:50:00Z,17.11,31
2020-03-04T00:51:00Z,17.07,31
2020-03-04T00:52:00Z,17.07,31
2020-03-04T00:53:00Z,17.11,31
2020-03-04T00:54:00Z,17.07,31
2020-03-04T00:55:00Z,17.11,31
2020-03-04T00:56:00Z,17.11,31
2020-03-04T00:57:00Z,17.11,31
2020-03-04T00:58:00Z,17.11,31
2020-03-04T00:59:00Z,17.11,31
2020-03-04T01:00:00Z,17.11,449
2020-03-04T01:01:00Z,17.11,451
2020-03-04T01:02:00Z,17.11,449
2020-03-04T01:03:00Z,17.2,454
2020-03-04T01:04:00Z,17.16,448
2020-03-04T01:05:00Z,17.11,455
2020-03-04T01:06:00Z,17.11,452
2020-03-04T01:07:00Z,17.11,454
2020-03-04T01:08:00Z,17.07,451
2020-03-04T01:09:00Z,17.11,452
2020-03-04T01:10:00Z,17.11,450
2020-03-04T01:11:00Z,17.11,453
2020-03-04T01:12:00Z,17.11,453
2020-03-04T01:13:00Z,17.11,450
2020-03-04T01:14:00Z,17.16,453
2020-03-04T01:15:00Z,17.16,452
2020-03-04T01:16:00Z,17.07,450
2020-03-04T01:17:00Z,17.11,450
2020-03-04T01:18:00Z,17.11,453
2020-03-04T01:19:00Z,17.11,449
2020-03-04T01:20:00Z,17.16,447
2020-03-04T01:21:00Z,17.16,453
2020-03-04T01:22:00Z,17.16,448
2020-03-04T01:23:00Z,17.16,449
2020-03-04T01:24:00Z,17.11,452
2020-03-04T01:25:00Z,17.07,454
2020-03-04T01:26:00Z,17.11,451
2020-03-04T01:27:00Z,17.07,454
2020-03-04T01:28:00Z,17.07,452
2020-03-04T01:29:00Z,17.07,451
2020-03-04T01:30:00Z,17.07,454
2020-03-04T01:31:00Z,17.03,450
2020-03-04T01:32:00Z,17.07,455
2020-03-04T01:33:00Z,17.07,453
2020-03-04T01:34:00Z,17.03,453
2020-03-04T01:35:00Z,17.07,451
2020-03-04T01:36:00Z,17.07,450
2020-03-04T01:37:00Z,17.07,455
2020-03-04T01:38:00Z,17.03,459
2020-03-04T01:39:00Z,17.03,455
2020-03-04T01:40:00Z,17.03,451
2020-03-04T01:41:00Z,17.07,452
2020-03-04T01:42:00Z,17.07,451
2020-03-04T01:43:00Z,17.07,452
2020-03-04T01:44:00Z,17.07,452
2020-03-04T01:45:00Z,17.07,454
2020-03-04T01:46:00Z,17.03,452
2020-03-04T01:47:00Z,17.03,448
2020-03-04T01:48:00Z,17.07,454
2020-03-04T01:49:00Z,17.07,453
2020-03-04T01:50:00Z,17.11,459
2020-03-04T01:51:00Z,17.03,461
2020-03-04T01:52:00Z,17.07,468
2020-03-04T01:53:00Z,17.03,457
2020-03-04T01:54:00Z,17.03,460
2020-03-04T01:55:00Z,17.03,455
2020-03-04T01:56:00Z,17.07,459
2020-03-04T01:57:00Z,17.03,459
2020-03-04T01:58:00Z,17.07,466
2020-03-04T01:59:00Z,17.07,459
2020-03-04T02:00:00Z,17.07,461
2020-03-04T02:01:00Z,17.07,1415
2020-03-04T02:02:00Z,17.03,1409
2020-03-04T02:03:00Z,17.07,1402
2020-03-04T02:04:00Z,17.03,1420
2020-03-04T02:05:00Z,17.07,1416
2020-03-04T02:06:00Z,17.11,1425
2020-03-04T02:07:00Z,17.11,1420
2020-03-04T02:08:00Z,17.11,1408
2020-03-04T02:09:00Z,17.2,1424
2020-03-04T02:10:00Z,17.16,1421
2020-03-04T02:11:00Z,17.16,1432
2020-03-04T02:12:00Z,17.16,1427
2020-03-04T02:13:00Z,17.2,1414
2020-03-04T02:14:00Z,17.07,1419
2020-03-04T02:15:00Z,17.16,1428
2020-03-04T02:16:00Z,17.11,1415
2020-03-04T02:17:00Z,17.16,1428
2020-03-04T02:18:00Z,17.2,1424
2020-03-04T02:19:00Z,17.2,1430
2020-03-04T02:20:00Z,17.16,1434
2020-03-04T02:21:00Z,17.16,1430
2020-03-04T02:22:00Z,17.11,1436
2020-03-04T02:23:00Z,17.11,1438
2020-03-04T02:24:00Z,17.11,1441
2020-03-04T02:25:00Z,17.07,1433
2020-03-04T02:26:00Z,17.16,1441
2020-03-04T02:27:00Z,17.16,1434
2020-03-04T02:28:00Z,17.16,1416
2020-03-04T02:29:00Z,17.16,1434
2020-03-04T02:30:00Z,17.16,1439
2020-03-04T02:31:00Z,17.16,1437
2020-03-04T02:32:00Z,17.11,1444
2020-03-04T02:33:00Z,17.11,1432
2020-03-04T02:34:00Z,17.16,1434
2020-03-04T02:35:00Z,17.16,1436
2020-03-04T02:36:00Z,17.16,1432
2020-03-04T02:37:00Z,17.2,1436
2020-03-04T02:38:00Z,17.2,1432
2020-03-04T02:39:00Z,17.11,1428
2020-03-04T02:40:00Z,17.16,1430
2020-03-04T02:41:00Z,17.16,1426
2020-03-04T02:42:00Z,17.16,1431
2020-03-04T02:43:00Z,17.11,1436
2020-03-04T02:44:00Z,17.07,1428
2020-03-04T02:45:00Z,17.07,1434
2020-03-04T02:46:00Z,17.03,1427
2020-03-04T02:47:00Z,17.11,1436
2020-03-04T02:48:00Z,17.11,1437
2020-03-04T02:49:00Z,17.16,1437
2020-03-04T02:50:00Z,17.11,1430
2020-03-04T02:51:00Z,17.16,1434
2020-03-04T02:52:00Z,17.2,1434
2020-03-04T02:53:00Z,17.16,1436
2020-03-04T02:54:00Z,17.16,1427
2020-03-04T02:55:00Z,17.11,1436
2020-03-04T02:56:00Z,17.11,1416
2020-03-04T02:57:00Z,17.07,1430
2020-03-04T02:58:00Z,17.11,1426
2020-03-04T02:59:00Z,17.11,1431
2020-03-04T03:00:00Z,17.16,2276
2020-03-04T03:01:00Z,17.2,2283
2020-03-04T03:02:00Z,17.2,2276
2020-03-04T03:03:00Z,17.2,2290
2020-03-04T03:04:00Z,17.16,2281
2020-03-04T03:05:00Z,17.16,2293
2020-03-04T03:06:00Z,17.16,2283
2020-03-04T03:07:00Z,17.16,2290
2020-03-04T03:08:00Z,17.16,2295
2020-03-04T03:09:00Z,17.16,2281
2020-03-04T03:10:00Z,17.2,2298
2020-03-04T03:11:00Z,17.16,2286
2020-03-04T03:12:00Z,17.2,2298
2020-03-04T03:13:00Z,17.16,2291
2020-03-04T03:14:00Z,17.16,2286
2020-03-04T03:15:00Z,17.16,2290
2020-03-04T03:16:00Z,17.16,2283
2020-03-04T03:17:00Z,17.2,2296
2020-03-04T03:18:00Z,17.2,2284
2020-03-04T03:19:00Z,17.2,2284
2020-03-04T03:20:00Z,17.24,2288
2020-03-04T03:21:00Z,17.2,2284
2020-03-04T03:22:00Z,17.16,2305
2020-03-04T03:23:00Z,17.16,2293
2020-03-04T03:24:00Z,17.11,2300
2020-03-04T03:25:00Z,17.16,2295
2020-03-04T03:26:00Z,17.2,2288
2020-03-04T03:27:00Z,17.16,2283
2020-03-04T03:28:00Z,17.2,2295
2020-03-04T03:29:00Z,17.24,2288
2020-03-04T03:30:00Z,17.16,2279
2020-03-04T03:31:00Z,17.2,2291
2020-03-04T03:32:00Z,17.16,2279
2020-03-04T03:33:00Z,17.16,2284
2020-03-04T03:34:00Z,17.16,2278
2020-03-04T03:35:00Z,17.2,2271
2020-03-04T03:36:00Z,17.16,2267
2020-03-04T03:37:00Z,17.16,2272
2020-03-04T03:38:00Z,17.16,2283
2020-03-04T03:39:00Z,17.11,2279
2020-03-04T03:40:00Z,17.16,2290
2020-03-04T03:41:00Z,17.2,2302
2020-03-04T03:42:00Z,17.2,2274
2020-03-04T03:43:00Z,17.2,2264
2020-03-04T03:44:00Z,17.2,2279
2020-03-04T03:45:00Z,17.2,2284
2020-03-04T03:46:00Z,17.16,2278
2020-03-04T03:47:00Z,17.16,2290
2020-03-04T03:48:00Z,17.16,2244
2020-03-04T03:49:00Z,17.11,2296
2020-03-04T03:50:00Z,17.16,2278
2020-03-04T03:51:00Z,17.11,2257
2020-03-04T03:52:00Z,17.11,2269
2020-03-04T03:53:00Z,17.11,2274
2020-03-04T03:54:00Z,17.16,2283
2020-03-04T03:55:00Z,17.11,2284
2020-03-04T03:56:00Z,17.16,2283
2020-03-04T03:57:00Z,17.11,2288
2020-03-04T03:58:00Z,17.07,2284
2020-03-04T03:59:00Z,17.11,2296
2020-03-04T04:00:00Z,17.07,3085
2020-03-04T04:01:00Z,17.07,3094
2020-03-04T04:02:00Z,17.11,3062
2020-03-04T04:03:00Z,17.2,3062
2020-03-04T04:04:00Z,17.16,3077
2020-03-04T04:05:00Z,17.2,3067
2020-03-04T04:06:00Z,17.2,3077
2020-03-04T04:07:00Z,17.2,3086
2020-03-04T04:08:00Z,17.2,3089
2020-03-04T04:09:00Z,17.24,3072
2020-03-04T04:10:00Z,17.2,3076
2020-03-04T04:11:00Z,17.2,3062
2020-03-04T04:12:00Z,17.2,3095
2020-03-04T04:13:00Z,17.2,3076
2020-03-04T04:14:00Z,17.24,3076
2020-03-04T04:15:00Z,17.24,3072
2020-03-04T04:16:00Z,17.24,3066
2020-03-04T04:17:00Z,17.16,3072
2020-03-04T04:18:00Z,17.2,3091
2020-03-04T04:19:00Z,17.2,3085
2020-03-04T04:20:00Z,17.16,3077
2020-03-04T04:21:00Z,17.16,3096
2020-03-04T04:22:00Z,17.2,3086
2020-03-04T04:23:00Z,17.2,3099
2020-03-04T04:24:00Z,17.2,3075
2020-03-04T04:25:00Z,17.2,3101
2020-03-04T04:26:00Z,17.16,3055
2020-03-04T04:27:00Z,17.16,3081
2020-03-04T04:28:00Z,17.16,3026
2020-03-04T04:29:00Z,17.2,3080
2020-03-04T04:30:00Z,17.24,3069
2020-03-04T04:31:00Z,17.2,3075
2020-03-04T04:32:00Z,17.24,3104
2020-03-04T04:33:00Z,17.24,3076
2020-03-04T04:34:00Z,17.16,3109
2020-03-04T04:35:00Z,17.16,3081
2020-03-04T04:36:00Z,17.24,3089
2020-03-04T04:37:00Z,17.2,3089
2020-03-04T04:38:00Z,17.2,3082
2020-03-04T04:39:00Z,17.2,3069
2020-03-04T04:40:00Z,17.2,3075
2020-03-04T04:41:00Z,17.24,3067
2020-03-04T04:42:00Z,17.16,3086
2020-03-04T04:43:00Z,17.16,3081
2020-03-04T04:44:00Z,17.2,3069
2020-03-04T04:45:00Z,17.2,3067
2020-03-04T04:46:00Z,17.2,3058
2020-03-04T04:47:00Z,17.16,3085
2020-03-04T04:48:00Z,17.2,3081
2020-03-04T04:49:00Z,17.16,3100
2020-03-04T04:50:00Z,17.16,3149
2020-03-04T04:51:00Z,17.16,3091
2020-03-04T04:52:00Z,17.16,3072
2020-03-04T04:53:00Z,17.16,3076
2020-03-04T04:54:00Z,17.2,3062
2020-03-04T04:55:00Z,17.24,3069
2020-03-04T04:56:00Z,17.24,3045
2020-03-04T04:57:00Z,17.24,3077
2020-03-04T04:58:00Z,17.2,3072
2020-03-04T04:59:00Z,17.2,3099
2020-03-04T05:00:00Z,17.24,3779
2020-03-04T05:01:00Z,17.2,3738
2020-03-04T05:02:00Z,17.16,3796
2020-03-04T05:03:00Z,17.2,3776
2020-03-04T05:04:00Z,17.2,3772
2020-03-04T05:05:00Z,17.24,3796
2020-03-04T05:06:00Z,17.24,3776
2020-03-04T05:07:00Z,17.24,3789
2020-03-04T05:08:00Z,17.2,3779
2020-03-04T05:09:00Z,17.24,3786
2020-03-04T05:10:00Z,17.2,3764
2020-03-04T05:11:00Z,17.2,3796
2020-03-04T05:12:00Z,17.2,3789
2020-03-04T05:13:00Z,17.2,3764
2020-03-04T05:14:00Z,17.24,3796
2020-03-04T05:15:00Z,17.24,3789
2020-03-04T05:16:00Z,17.24,3800
2020-03-04T05:17:00Z,17.24,3807
2020-03-04T05:18:00Z,17.2,3796
2020-03-04T05:19:00Z,17.2,3779
2020-03-04T05:20:00Z,17.2,3800
2020-03-04T05:21:00Z,17.24,3849
2020-03-04T05:22:00Z,17.24,3800
2020-03-04T05:23:00Z,17.24,3772
2020-03-04T05:24:00Z,17.24,3782
2020-03-04T05:25:00Z,17.2,3782
2020-03-04T05:26:00Z,17.2,3776
2020-03-04T05:27:00Z,17.24,3827
2020-03-04T05:28:00Z,17.24,3789
2020-03-04T05:29:00Z,17.2,3796
2020-03-04T05:30:00Z,17.24,3782
2020-03-04T05:31:00Z,17.24,3758
2020-03-04T05:32:00Z,17.29,3744
2020-03-04T05:33:00Z,17.24,3786
2020-03-04T05:34:00Z,17.24,3789
2020-03-04T05:35:00Z,17.16,3786
2020-03-04T05:36:00Z,17.2,3779
2020-03-04T05:37:00Z,17.2,3776
2020-03-04T05:38:00Z,17.24,3776
2020-03-04T05:39:00Z,17.24,3782
2020-03-04T05:40:00Z,17.2,3793
2020-03-04T05:41:00Z,17.2,3782
2020-03-04T05:42:00Z,17.2,3800
2020-03-04T05:43:00Z,17.2,3779
2020-03-04T05:44:00Z,17.2,3796
2020-03-04T05:45:00Z,17.2,3776
2020-03-04T05:46:00Z,17.24,3782
2020-03-04T05:47:00Z,17.24,3748
2020-03-04T05:48:00Z,17.24,3807
2020-03-04T05:49:00Z,17.2,3754
2020-03-04T05:50:00Z,17.24,3811
2020-03-04T05:51:00Z,17.24,3720
2020-03-04T05:52:00Z,17.2,3748
2020-03-04T05:53:00Z,17.2,3789
2020-03-04T05:54:00Z,17.2,3803
2020-03-04T05:55:00Z,17.24,3817
2020-03-04T05:56:00Z,17.24,3776
2020-03-04T05:57:00Z,17.2,3782
2020-03-04T05:58:00Z,17.2,3776
2020-03-04T05:59:00Z,17.2,3754
2020-03-04T06:00:00Z,17.16,3779
2020-03-04T06:01:00Z,17.24,4566
2020-03-04T06:02:00Z,17.24,4531
2020-03-04T06:03:00Z,17.29,4562
2020-03-04T06:04:00Z,17.29,4580
2020-03-04T06:05:00Z,17.24,4580
2020-03-04T06:06:00Z,17.29,4538
2020-03-04T06:07:00Z,17.24,4548
2020-03-04T06:08:00Z,17.24,4481
2020-03-04T06:09:00Z,17.24,4562
2020-03-04T06:10:00Z,17.24,4524
2020-03-04T06:11:00Z,17.24,4509
2020-03-04T06:12:00Z,17.24,4517
2020-03-04T06:13:00Z,17.29,4495
2020-03-04T06:14:00Z,17.29,4475
2020-03-04T06:15:00Z,17.24,4541
2020-03-04T06:16:00Z,17.24,4541
2020-03-04T06:17:00Z,17.24,4568
2020-03-04T06:18:00Z,17.24,4509
2020-03-04T06:19:00Z,17.24,4531
2020-03-04T06:20:00Z,17.24,4527
2020-03-04T06:21:00Z,17.24,4562
2020-03-04T06:22:00Z,17.24,4556
2020-03-04T06:23:00Z,17.29,4531
2020-03-04T06:24:00Z,17.24,4544
2020-03-04T06:25:00Z,17.24,4531
2020-03-04T06:26:00Z,17.2,4527
2020-03-04T06:27:00Z,17.2,4541
2020-03-04T06:28:00Z,17.24,4548
2020-03-04T06:29:00Z,17.29,4503
2020-03-04T06:30:00Z,17.24,4524
2020-03-04T06:31:00Z,17.29,4520
2020-03-04T06:32:00Z,17.24,4552
2020-03-04T06:33:00Z,17.29,4568
2020-03-04T06:34:00Z,17.24,4552
2020-03-04T06:35:00Z,17.2,4531
2020-03-04T06:36:00Z,17.2,4556
2020-03-04T06:37:00Z,17.2,4548
2020-03-04T06:38:00Z,17.2,4538
2020-03-04T06:39:00Z,17.16,4562
2020-03-04T06:40:00Z,17.16,4562
2020-03-04T06:41:00Z,17.16,4552
2020-03-04T06:42:00Z,17.2,4534
2020-03-04T06:43:00Z,17.2,4562
2020-03-04T06:44:00Z,17.2,4527
2020-03-04T06:45:00Z,17.2,4580
2020-03-04T06:46:00Z,17.16,4524
2020-03-04T06:47:00Z,17.16,4558
2020-03-04T06:48:00Z,17.16,4614
2020-03-04T06:49:00Z,17.2,4556
2020-03-04T06:50:00Z,17.2,4593
2020-03-04T06:51:00Z,17.2,4590
2020-03-04T06:52:00Z,17.16,4572
2020-03-04T06:53:00Z,17.24,4566
2020-03-04T06:54:00Z,17.2,4576
2020-03-04T06:55:00Z,17.16,4596
2020-03-04T06:56:00Z,17.16,4590
2020-03-04T06:57:00Z,17.2,4580
2020-03-04T06:58:00Z,17.16,4590
2020-03-04T06:59:00Z,17.16,4590
2020-03-04T07:00:00Z,17.2,5335
2020-03-04T07:01:00Z,17.24,5317
2020-03-04T07:02:00Z,17.2,5309
2020-03-04T07:03:00Z,17.2,5345
2020-03-04T07:04:00Z,17.2,5281
2020-03-04T07:05:00Z,17.2,5340
2020-03-04T07:06:00Z,17.2,5338
2020-03-04T07:07:00Z,17.16,5350
2020-03-04T07:08:00Z,17.2,5356
2020-03-04T07:09:00Z,17.24,5348
2020-03-04T07:10:00Z,17.29,5299
2020-03-04T07:11:00Z,17.24,5312
2020-03-04T07:12:00Z,17.24,5320
2020-03-04T07:13:00Z,17.24,5366
2020-03-04T07:14:00Z,17.2,5356
2020-03-04T07:15:00Z,17.2,5320
2020-03-04T07:16:00Z,17.16,5327
2020-03-04T07:17:00Z,17.16,5258
2020-03-04T07:18:00Z,17.2,5361
2020-03-04T07:19:00Z,17.24,5317
2020-03-04T07:20:00Z,17.24,5330
2020-03-04T07:21:00Z,17.2,5330
2020-03-04T07:22:00Z,17.24,5335
2020-03-04T07:23:00Z,17.2,5327
2020-03-04T07:24:00Z,17.2,5338
2020-03-04T07:25:00Z,17.16,5307
2020-03-04T07:26:00Z,17.16,5317
2020-03-04T07:27:00Z,17.2,5320
2020-03-04T07:28:00Z,17.2,5309
2020-03-04T07:29:00Z,17.2,5320
2020-03-04T07:30:00Z,17.24,5330
2020-03-04T07:31:00Z,17.24,5327
2020-03-04T07:32:00Z,17.33,5358
2020-03-04T07:33:00Z,17.29,5312
2020-03-04T07:34:00Z,17.24,5274
2020-03-04T07:35:00Z,17.24,5322
2020-03-04T07:36:00Z,17.29,5345
2020-03-04T07:37:00Z,17.24,5345
2020-03-04T07:38:00Z,17.29,5340
2020-03-04T07:39:00Z,17.24,5356
2020-03-04T07:40:00Z,17.24,5356
2020-03-04T07:41:00Z,17.29,5327
2020-03-04T07:42:00Z,17.33,5312
2020-03-04T07:43:00Z,17.29,5358
2020-03-04T07:44:00Z,17.33,5358
2020-03-04T07:45:00Z,17.33,5361
2020-03-04T07:46:00Z,17.24,5312
2020-03-04T07:47:00Z,17.29,5340
2020-03-04T07:48:00Z,17.2,5327
2020-03-04T07:49:00Z,17.24,5271
2020-03-04T07:50:00Z,17.29,5322
2020-03-04T07:51:00Z,17.29,5366
2020-03-04T07:52:00Z,17.29,5404
2020-03-04T07:53:00Z,17.29,5356
2020-03-04T07:54:00Z,17.29,5394
2020-03-04T07:55:00Z,17.29,5317
2020-03-04T07:56:00Z,17.29,5327
2020-03-04T07:57:00Z,17.24,5345
2020-03-04T07:58:00Z,17.24,5358
2020-03-04T07:59:00Z,17.24,5327
2020-03-04T08:00:00Z,17.29,5335
2020-03-04T08:01:00Z,17.29,5957
2020-03-04T08:02:00Z,17.29,5970
2020-03-04T08:03:00Z,17.33,5985
2020-03-04T08:04:00Z,17.29,5990
2020-03-04T08:05:00Z,17.29,5873
2020-03-04T08:06:00Z,17.2,5916
2020-03-04T08:07:00Z,17.29,5947
2020-03-04T08:08:00Z,17.29,5967
2020-03-04T08:09:00Z,17.29,5942
2020-03-04T08:10:00Z,17.37,5975
2020-03-04T08:11:00Z,17.33,5967
2020-03-04T08:12:00Z,17.29,5947
2020-03-04T08:13:00Z,17.29,5926
2020-03-04T08:14:00Z,17.33,5957
2020-03-04T08:15:00Z,17.24,5965
2020-03-04T08:16:00Z,17.24,6054
2020-03-04T08:17:00Z,17.33,5975
2020-03-04T08:18:00Z,17.29,5926
2020-03-04T08:19:00Z,17.33,6047
2020-03-04T08:20:00Z,17.29,5937
2020-03-04T08:21:00Z,17.29,5955
2020-03-04T08:22:00Z,17.29,5970
2020-03-04T08:23:00Z,17.29,5932
2020-03-04T08:24:00Z,17.29,5926
2020-03-04T08:25:00Z,17.29,5893
2020-03-04T08:26:00Z,17.33,5960
2020-03-04T08:27:00Z,17.33,5932
2020-03-04T08:28:00Z,17.33,5939
2020-03-04T08:29:00Z,17.33,5937
2020-03-04T08:30:00Z,17.33,5980
2020-03-04T08:31:00Z,17.29,5942
2020-03-04T08:32:00Z,17.29,5970
2020-03-04T08:33:00Z,17.29,5878
2020-03-04T08:34:00Z,17.33,5967
2020-03-04T08:35:00Z,17.33,5860
2020-03-04T08:36:00Z,17.33,5919
2020-03-04T08:37:00Z,17.29,5911
2020-03-04T08:38:00Z,17.29,5926
2020-03-04T08:39:00Z,17.33,5942
2020-03-04T08:40:00Z,17.29,5937
2020-03-04T08:41:00Z,17.29,5957
2020-03-04T08:42:00Z,17.29,5947
2020-03-04T08:43:00Z,17.29,5942
2020-03-04T08:44:00Z,17.29,5939
2020-03-04T08:45:00Z,17.33,5970
2020-03-04T08:46:00Z,17.33,5893
2020-03-04T08:47:00Z,17.33,5937
2020-03-04T08:48:00Z,17.29,5970
2020-03-04T08:49:00Z,17.29,5906
2020-03-04T08:50:00Z,17.24,5955
2020-03-04T08:51:00Z,17.24,5937
2020-03-04T08:52:00Z,17.29,5926
2020-03-04T08:53:00Z,17.33,5901
2020-03-04T08:54:00Z,17.29,5957
2020-03-04T08:55:00Z,17.33,5921
2020-03-04T08:56:00Z,17.29,5955
2020-03-04T08:57:00Z,17.33,5939
2020-03-04T08:58:00Z,17.24,5937
2020-03-04T08:59:00Z,17.29,5929
2020-03-04T09:00:00Z,17.24,5852
2020-03-04T09:01:00Z,17.29,6705
2020-03-04T09:02:00Z,17.33,6705
2020-03-04T09:03:00Z,17.33,6653
2020-03-04T09:04:00Z,17.33,6712
2020-03-04T09:05:00Z,17.33,6671
2020-03-04T09:06:00Z,17.37,6664
2020-03-04T09:07:00Z,17.29,6674
2020-03-04T09:08:00Z,17.33,6661
2020-03-04T09:09:00Z,17.29,6638
2020-03-04T09:10:00Z,17.33,6643
2020-03-04T09:11:00Z,17.33,6623
2020-03-04T09:12:00Z,17.33,6607
2020-03-04T09:13:00Z,17.33,6636
2020-03-04T09:14:00Z,17.33,6636
2020-03-04T09:15:00Z,17.33,6643
2020-03-04T09:16:00Z,17.33,6628
